Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLESS
    NEW
    newl

Grammar

Rule 0     S' -> body
Rule 1     body -> statementlist
Rule 2     body -> empty
Rule 3     statementlist -> statement
Rule 4     statementlist -> statementlist statement
Rule 5     statement -> var_dec
Rule 6     statement -> function_call
Rule 7     statement -> output
Rule 8     statement -> comment
Rule 9     statement -> cond_stat
Rule 10    statement -> package_dec
Rule 11    statement -> function_def
Rule 12    statement -> return_st
Rule 13    package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI
Rule 14    upind -> <empty>
Rule 15    lowind -> <empty>
Rule 16    function_def -> SUB KEYWORD block
Rule 17    output -> KEYWORD out SEMI
Rule 18    out -> VARIABLE
Rule 19    out -> STRING
Rule 20    out -> out COMMA out
Rule 21    function_call -> KEYWORD LB argument RB SEMI
Rule 22    argument -> VARIABLE
Rule 23    argument -> STRING
Rule 24    argument -> argument COMMA argument
Rule 25    argument -> empty
Rule 26    var_dec -> variable EQUALS exp SEMI
Rule 27    var_dec -> variable EQUALS input SEMI
Rule 28    var_dec -> variable EQUALS SHIFT SEMI
Rule 29    variable -> MY VARIABLE
Rule 30    variable -> VARIABLE
Rule 31    return_st -> RETURN exp SEMI
Rule 32    exp -> scalar
Rule 33    exp -> VARIABLE
Rule 34    exp -> array
Rule 35    exp -> hash
Rule 36    exp -> exp OPER exp
Rule 37    scalar -> NUMBER
Rule 38    scalar -> STRING
Rule 39    array -> LB argument RB
Rule 40    input -> ALB KEYWORD ARB
Rule 41    comment -> COMMENT
Rule 42    cond_stat -> KEYWORD LB condition RB block
Rule 43    cond_stat -> KEYWORD LB for_cond RB block
Rule 44    for_cond -> VARIABLE EQUALS exp SEMI VARIABLE sign exp SEMI increment
Rule 45    increment -> VARIABLE OPER OPER
Rule 46    increment -> VARIABLE sign exp
Rule 47    block -> l_braces body r_braces
Rule 48    l_braces -> LFB
Rule 49    r_braces -> RFB
Rule 50    condition -> VARIABLE sign exp
Rule 51    sign -> EQUALS
Rule 52    sign -> OPER
Rule 53    sign -> ALB
Rule 54    sign -> ARB
Rule 55    sign -> sign sign
Rule 56    empty -> <empty>

Terminals, with rules where they appear

ALB                  : 40 53
ARB                  : 40 54
BLESS                : 
COMMA                : 20 24
COMMENT              : 41
EQUALS               : 26 27 28 44 51
KEYWORD              : 13 16 17 21 40 42 43
LB                   : 21 39 42 43
LFB                  : 48
MY                   : 29
NEW                  : 
NUMBER               : 13 37
OPER                 : 36 45 45 52
PACKAGE              : 13
RB                   : 21 39 42 43
RETURN               : 31
RFB                  : 49
SEMI                 : 13 13 17 21 26 27 28 31 44 44
SHIFT                : 28
STRING               : 19 23 38
SUB                  : 16
VARIABLE             : 18 22 29 30 33 44 44 45 46 50
error                : 
newl                 : 

Nonterminals, with rules where they appear

argument             : 21 24 24 39
array                : 34
block                : 16 42 43
body                 : 13 47 0
comment              : 8
cond_stat            : 9
condition            : 42
empty                : 2 25
exp                  : 26 31 36 36 44 44 46 50
for_cond             : 43
function_call        : 6
function_def         : 11
hash                 : 35
increment            : 44
input                : 27
l_braces             : 47
lowind               : 13
out                  : 17 20 20
output               : 7
package_dec          : 10
r_braces             : 47
return_st            : 12
scalar               : 32
sign                 : 44 46 50 55 55
statement            : 3 4
statementlist        : 1 4
upind                : 13
var_dec              : 5
variable             : 26 27 28

