Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
<<<<<<< HEAD
Rule 2     print_st -> PRINT HANDLE
Rule 3     print_st -> PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
Rule 4     constructor -> SUB NEW braces_left constructor_body braces_right
Rule 5     obj_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
Rule 6     constructor_body -> statement constructor_hash bless_st return_constructor
Rule 7     constructor_hash -> my NAME ASSIGNOP BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI
Rule 8     start -> not_package
Rule 9     start -> package
Rule 10    hash_statement_list -> hash_statement
Rule 11    hash_statement_list -> hash_statement_list COMMA hash_statement
Rule 12    HANDLE -> arg_list
Rule 13    HANDLE -> NAME arg_list
Rule 14    not_package -> body
Rule 15    hash_statement -> NAME HASH_OP SHIFT
Rule 16    hash_statement -> NAME HASH_OP term
Rule 17    body -> statement_list
Rule 18    body -> empty
Rule 19    statement_list -> statement
Rule 20    statement_list -> statement_list statement
Rule 21    arg_list -> arg
Rule 22    arg_list -> arg_list COMMA arg
Rule 23    bless_st -> BLESS PARANTHESIS_L NAME COMMA NAME PARANTHESIS_R SEMI
=======
<<<<<<< Updated upstream
Rule 2     print_st -> PRINT arg_list SEMI
Rule 3     constructor -> SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
Rule 4     arg_list -> arg
Rule 5     arg_list -> arg_list COMMA arg
Rule 6     obj_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
Rule 7     constructor_body -> statement constructor_hash bless_st return_constructor
Rule 8     arg -> term
Rule 9     arg -> empty
Rule 10    constructor_hash -> variable ASSIGNOP BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI
Rule 11    start -> not_package
Rule 12    start -> package
Rule 13    hash_statement_list -> hash_statement
Rule 14    hash_statement_list -> hash_statement_list COMMA hash_statement
Rule 15    not_package -> body
Rule 16    hash_statement -> NAME HASH_OP SHIFT
Rule 17    hash_statement -> NAME HASH_OP term
Rule 18    var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
Rule 19    body -> statement_list
Rule 20    body -> empty
Rule 21    statement_list -> statement
Rule 22    statement_list -> statement_list statement
Rule 23    bless_st -> BLESS PARANTHESIS_L NAME COMMA NAME PARANTHESIS_R SEMI
Rule 24    variable -> MY NAME
Rule 25    variable -> NAME
Rule 26    return_constructor -> RETURN NAME SEMI
Rule 27    termbinop -> term POWOP term
Rule 28    termbinop -> term MULOP term
Rule 29    termbinop -> term ADDOP term
Rule 30    termbinop -> term SHIFTOP term
Rule 31    termbinop -> term RELOP term
Rule 32    termbinop -> term EQOP term
Rule 33    termbinop -> term BITANDOP term
Rule 34    termbinop -> term BITOROP term
Rule 35    termbinop -> term DOTDOT term
Rule 36    termbinop -> term ANDAND term
Rule 37    termbinop -> term OROR term
Rule 38    termbinop -> term DORDOR term
Rule 39    termbinop -> term MATCHOP term
Rule 40    termbinop -> term WAND term
Rule 41    termbinop -> term WOR term
Rule 42    termbinop -> term WXOR term
=======
Rule 2     print_st -> PRINT HANDLE
Rule 3     print_st -> PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
Rule 4     constructor -> SUB NEW braces_left constructor_body braces_right
Rule 5     obj_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
Rule 6     constructor_body -> statement constructor_hash bless_st return_constructor
